Serial No. of Polling Station,"Ajay
75,268,13,239,2,0,0,0,0,1,0,1,0,1,0,,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,343,0,343,0
76,182,13,140,0,0,0,0,0,0,0,0,1,0,1,,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,559,0,559,0
77,264,9,279,1,0,0,0,0,0,0,0,1,0,0,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,469,0,469,0
78,216,23,207,2,1,0,0,0,0,0,0,0,0,0,,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,5,2,3,1,0,0,0,3,1,783,0,783,0
79,311,14,412,5,0,0,0,0,0,0,2,2,1,1,,2,2,2,1,1,1,0,1,0,0,1,0,0,0,2,1,0,2,2,7,0,1,0,2,7,0,580,0,580,0
80,276,7,285,1,0,0,1,0,0,0,0,0,0,0,,0,1,1,0,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,638,0,638,0
81,323,2,293,1,0,1,1,0,0,0,0,2,2,0,,0,1,1,0,1,2,0,0,1,2,0,0,0,0,0,0,1,2,1,1,0,0,0,0,0,0,564,0,564,0
82,285,2,265,5,0,0,0,1,0,0,1,1,0,1,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,408,0,408,0
83,173,1,218,0,0,0,0,0,0,0,0,0,0,0,,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,11,0,0,0,0,0,0,349,0,349,0
84,181,2,162,0,0,0,0,0,0,0,0,1,0,0,,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,623,0,623,0
85,351,4,258,2,0,0,0,0,0,0,0,2,1,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,551,0,551,0
86,309,5,227,0,1,0,0,0,0,0,0,0,0,0,,0,0,1,2,0,1,0,0,0,0,0,0,0,1,0,0,0,1,2,1,0,0,0,0,0,0,427,0,427,0
86A,291,5,124,2,0,0,0,0,0,0,0,2,0,0,,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,359,0,359,0
87,269,6,76,1,2,0,0,0,0,0,0,0,0,0,,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,650,0,650,0
88,333,7,299,1,0,1,0,0,0,0,0,1,1,0,,0,2,0,0,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,294,0,294,0
89,168,5,117,2,0,1,0,0,0,0,0,0,0,0,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,663,0,663,0
90,438,9,201,7,1,0,0,1,0,0,0,0,0,0,,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,590,0,590,0
91,319,3,259,5,0,0,0,0,0,0,0,0,0,0,,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,570,0,570,0
92,365,8,176,1,0,0,0,0,0,0,1,0,0,1,,1,0,1,0,0,1,0,1,0,0,0,4,0,0,0,1,0,5,0,0,0,1,0,1,1,1,617,0,617,0
93,350,8,254,1,0,0,0,0,0,0,0,1,0,0,,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,691,0,691,0
94,444,14,220,1,2,0,1,0,0,0,0,3,0,0,,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,334,0,334,0
95,178,10,134,1,0,1,0,0,0,0,0,0,1,0,,1,1,0,0,0,0,0,1,1,0,0,0,2,1,0,0,0,0,0,0,0,0,1,0,1,0,565,0,565,0
96,347,8,195,2,0,0,0,0,1,0,1,0,0,0,,0,3,1,0,0,0,0,1,0,0,0,2,1,0,0,0,0,2,0,0,0,0,0,1,0,0,293,0,293,0
97,104,18,137,3,0,0,1,0,0,0,0,0,0,2,,0,3,1,1,0,0,1,3,1,2,2,0,1,2,0,0,0,2,2,1,2,0,1,0,2,1,213,0,213,0
98,105,7,64,0,0,0,0,0,0,0,0,0,0,0,,1,0,0,0,2,0,0,0,0,0,0,27,0,0,1,0,1,3,0,1,0,0,0,1,0,0,427,0,427,0
99,278,30,84,2,2,0,0,0,0,0,0,0,0,0,,1,1,1,0,1,0,0,1,0,0,1,2,1,0,1,3,1,3,1,10,1,0,1,0,1,0,561,0,561,0
100,400,46,71,4,0,0,1,0,1,0,0,0,1,0,,0,3,4,1,1,2,1,0,2,0,1,2,1,0,0,2,1,2,2,9,0,0,0,0,2,1,666,0,666,0
101,402,4,241,3,1,0,1,0,0,0,0,4,0,0,,0,1,1,0,1,0,0,1,1,1,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,467,0,467,0
102,267,4,188,1,0,0,0,0,0,0,0,3,0,0,,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,333,0,333,0
103,174,9,146,2,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,627,0,627,0
104,361,3,253,1,0,0,0,0,0,0,0,1,0,0,,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,1,657,0,657,0
105,346,14,289,0,0,1,0,0,0,0,0,0,0,0,,0,2,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,528,0,528,0
106,282,3,234,0,0,0,0,0,0,0,0,4,0,0,,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,376,0,376,0
107,198,4,167,1,0,0,0,0,0,0,0,2,0,0,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,703,0,703,0
108,392,4,296,4,0,1,0,0,0,0,0,4,0,0,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,806,0,806,0
109,483,11,298,2,1,0,0,0,1,0,0,4,0,0,,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,724,0,724,0
110,406,7,292,2,2,0,1,0,0,0,0,8,0,0,,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,1,513,0,513,0
111,285,6,211,2,0,1,0,1,0,0,0,0,0,0,,0,0,2,2,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,628,0,628,0
112,358,8,253,0,0,1,0,0,0,0,1,3,0,0,,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,704,0,704,0
113,412,11,271,2,0,0,0,0,0,0,0,2,0,0,,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,706,0,706,0
114,438,10,241,2,1,0,0,0,0,0,0,6,0,2,,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,590,0,590,0
115,334,4,238,0,0,1,0,0,0,1,0,8,1,1,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,607,0,607,0
116,322,5,271,1,0,0,0,0,0,0,1,4,0,0,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,750,0,750,0
117,409,3,325,0,0,0,1,0,0,0,0,1,0,0,,0,7,2,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,403,0,403,0
118,244,5,145,1,0,0,0,0,0,0,0,2,0,0,,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,1,0,0,1,628,0,628,0
119,297,3,309,4,0,0,0,0,0,0,1,5,0,0,,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,2,1,0,1,0,0,0,0,0,1,1,548,0,548,0
120,342,0,190,1,0,1,1,0,1,0,0,6,0,0,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,0,0,1,0,0,0,0,0,1,0,657,0,657,0
121,354,11,276,3,4,0,0,0,0,0,1,6,0,0,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,673,0,673,0
122,378,1,282,1,0,0,0,0,0,0,0,4,0,0,,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,424,0,424,0
123,243,4,170,0,0,0,0,0,2,0,0,3,0,1,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,460,0,460,0
124,213,1,236,3,0,0,0,0,0,0,0,3,0,0,,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,435,0,435,0
125,236,3,188,0,0,0,0,1,0,0,0,4,0,0,,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,756,0,756,0
126,422,6,317,2,0,0,1,0,0,0,0,1,0,0,,0,1,1,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,1,0,0,0,0,0,0,552,0,552,0
127,325,5,214,1,1,0,0,0,0,0,0,2,0,0,,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,591,0,591,0
128,362,4,221,0,0,0,0,0,1,1,0,0,0,0,,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,772,0,772,0
129,472,2,290,2,0,0,0,0,0,0,0,3,0,2,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,706,0,706,0
130,436,4,239,1,0,0,0,0,0,0,0,17,0,0,,0,0,2,1,0,1,1,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,1,0,0,565,0,565,0
131,406,10,133,0,1,0,0,0,0,0,0,1,0,0,,0,2,2,0,0,0,0,0,0,0,1,0,1,0,0,0,0,5,2,0,0,0,0,0,0,1,698,0,698,0
132,395,41,254,0,0,0,0,0,0,0,0,0,0,0,,0,2,2,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,531,0,531,0
133,393,28,100,0,0,0,0,0,0,0,0,0,1,0,,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,3,0,0,0,0,1,1,0,516,0,516,0
134,337,3,169,1,0,0,0,0,0,0,0,1,1,0,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,594,0,594,0
135,377,10,195,0,0,0,0,1,0,0,1,1,1,0,,0,1,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,0,0,0,0,0,0,0,629,0,629,0
136,368,12,245,0,0,0,0,0,0,0,0,0,0,0,,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,511,0,511,0
137,324,11,166,2,0,0,0,1,0,1,0,1,0,0,,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,595,0,595,0
138,399,9,176,2,0,1,0,0,0,0,0,2,0,0,,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,551,0,551,0
139,350,1,188,0,0,0,0,1,0,0,1,1,0,0,,0,0,0,1,1,0,0,2,0,0,1,0,0,1,0,1,0,0,2,0,0,0,0,0,0,0,297,0,297,0
140,188,11,95,1,0,1,0,0,0,1,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,531,0,531,0
141,399,10,114,2,0,0,0,0,0,0,0,0,0,0,,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,544,0,544,0
142,378,2,156,4,0,0,0,0,0,0,0,1,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,604,0,604,0
143,412,5,183,0,0,1,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,532,0,532,0
144,333,6,180,0,0,0,0,0,0,0,0,0,0,0,,0,1,1,0,1,0,0,0,0,1,0,3,0,0,0,0,0,1,3,0,0,0,2,0,0,0,552,0,552,0
145,383,5,151,2,0,0,0,0,0,0,1,3,0,0,,0,1,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,492,0,492,0
146,305,27,153,0,0,0,0,0,0,0,0,2,0,0,,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,547,0,547,0
147,321,8,212,0,0,1,0,0,0,0,1,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,377,0,377,0
148,246,8,118,2,0,0,0,0,0,0,0,0,0,1,,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,453,0,453,0
149,310,4,130,1,1,0,0,0,0,0,0,1,0,1,,0,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,564,0,564,0
150,329,2,217,1,0,0,0,0,0,0,0,8,0,1,,0,1,2,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,501,0,501,0
151,260,2,229,0,0,1,0,0,0,0,0,5,1,0,,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,555,0,555,0
152,286,3,247,0,0,0,0,0,0,0,2,12,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,1,0,0,0,515,0,515,0
153,301,1,203,0,0,0,1,0,0,0,0,6,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,725,0,725,0
154,419,8,279,2,1,0,0,0,0,0,0,10,0,0,,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,2,0,0,0,0,0,0,0,344,0,344,0
155,157,5,175,1,0,0,0,0,1,0,0,2,0,0,,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,323,0,323,0
156,174,0,146,1,0,0,0,0,0,0,0,1,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,308,0,308,0
157,157,2,141,1,0,0,0,0,0,0,0,7,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,669,0,669,0
158,381,5,276,2,0,0,0,0,0,0,0,5,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,388,0,388,0
159,191,0,183,2,0,0,0,1,0,0,0,5,0,0,,0,2,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,721,0,721,0
160,433,35,245,1,0,0,0,0,0,0,1,3,0,0,,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,